Date,No of Transactions,Max Price,Min Price,Closing Price,Traded Shares,Total Amount,Prev. Closing,Difference Rs.,% Change
2016-10-16,35,1800,1760,1770,2605,4642309,1780,-10,-0.56
2016-10-17,26,1780,1743,1774,4532,8004906,1770,4,0.23
2016-10-18,36,1800,1746,1789,4476,7905350,1774,15,0.85
2016-10-19,37,1795,1781,1790,3025,5418074,1789,1,0.06
2016-10-20,32,1790,1775,1785,4051,7223760,1790,-5,-0.28
2016-10-23,52,1785,1762,1765,8690,15381286,1785,-20,-1.12
2016-10-24,63,1770,1740,1740,10127,17718410,1765,-25,-1.42
2016-10-25,30,1741,1702,1729,2830,4889092,1740,-11,-0.63
2016-10-26,48,1744,1705,1740,6550,11272100,1729,11,0.64
2016-10-27,33,1755,1730,1755,3259,5680460,1740,15,0.86
2016-11-03,36,1795,1760,1760,5932,10583365,1755,5,0.28
2016-11-07,34,1760,1735,1739,4023,7029454,1760,-21,-1.19
2016-11-08,39,1758,1712,1725,3671,6313451,1739,-14,-0.81
2016-11-09,59,1716,1675,1708,5692,9680421,1725,-17,-0.99
2016-11-10,93,1710,1697,1700,8482,14451732,1708,-8,-0.47
2016-11-13,61,1720,1690,1703,9265,15814689,1700,3,0.18
2016-11-14,38,1730,1703,1722,4633,7970265,1703,19,1.12
2016-11-15,48,1725,1710,1716,4705,8079617,1722,-6,-0.35
2016-11-16,51,1721,1695,1695,6094,10400900,1716,-21,-1.22
2016-11-17,77,1705,1660,1670,8823,14794812,1695,-25,-1.47
2016-11-20,68,1650,1596,1630,8592,13882593,1670,-40,-2.4
2016-11-21,45,1680,1605,1635,5441,8855012,1630,5,0.31
2016-11-22,67,1655,1605,1630,7277,11888214,1635,-5,-0.31
2016-11-23,68,1626,1596,1600,8590,13764315,1630,-30,-1.84
2016-11-24,61,1610,1589,1595,6007,9588915,1600,-5,-0.31
2016-11-27,56,1588,1540,1555,4670,7327037,1595,-40,-2.51
2016-11-28,98,1640,1450,1640,10412,15581669,1555,85,5.47
2016-11-29,72,1655,1600,1655,7847,12789990,1640,15,0.91
2016-11-30,70,1700,1640,1691,7451,12521920,1655,36,2.18
2016-12-01,79,1734,1652,1674,7265,12248557,1691,-17,-1.01
2016-12-04,47,1670,1600,1670,4200,6890404,1674,-4,-0.24
2016-12-05,28,1690,1610,1640,2489,4064153,1670,-30,-1.8
2016-12-06,29,1650,1618,1638,2942,4780580,1640,-2,-0.12
2016-12-07,19,1640,1625,1635,944,1543130,1638,-3,-0.18
2016-12-08,19,1635,1616,1630,2418,3924004,1635,-5,-0.31
2016-12-11,26,1615,1600,1600,2229,3579929,1630,-30,-1.84
2016-12-12,37,1605,1590,1590,3275,5234640,1600,-10,-0.63
2016-12-14,42,1605,1575,1580,3618,5728110,1590,-10,-0.63
2016-12-15,37,1596,1565,1580,3144,4969905,1580,0,0
2016-12-18,23,1590,1565,1575,2536,3988415,1580,-5,-0.32
2016-12-19,47,1581,1571,1580,6814,10728686,1575,5,0.32
2016-12-20,53,1581,1565,1570,4956,7777705,1580,-10,-0.63
2016-12-21,25,1561,1530,1533,2243,3458589,1570,-37,-2.36
2016-12-22,45,1540,1524,1530,4389,6725386,1533,-3,-0.2
2016-12-26,59,1518,1500,1508,5860,8839205,1530,-22,-1.44
2016-12-27,45,1500,1421,1479,3491,5120574,1508,-29,-1.92
2016-12-28,64,1485,1450,1475,6181,9075222,1479,-4,-0.27
2016-12-29,38,1519,1481,1519,3186,4769867,1475,44,2.98
2017-01-01,42,1548,1525,1530,3097,4755293,1519,11,0.72
2017-01-02,57,1550,1525,1544,10617,16338631,1530,14,0.92
2017-01-03,68,1550,1525,1525,5907,9065006,1544,-19,-1.23
2017-01-04,14,1529,1515,1515,1430,2179380,1525,-10,-0.66
2017-01-05,41,1520,1500,1505,4175,6307494,1515,-10,-0.66
2017-01-08,26,1510,1495,1510,2781,4176835,1505,5,0.33
2017-01-09,21,1529,1510,1519,1389,2106767,1510,9,0.6
2017-01-10,35,1551,1525,1538,3248,5014861,1519,19,1.25
2017-01-11,37,1565,1540,1565,4054,6277188,1538,27,1.76
2017-01-12,32,1565,1546,1560,1982,3080102,1565,-5,-0.32
2017-01-15,34,1550,1530,1540,2316,3569530,1560,-20,-1.28
2017-01-16,52,1540,1505,1508,5298,8008643,1540,-32,-2.08
2017-01-17,39,1525,1500,1505,3743,5639426,1508,-3,-0.2
2017-01-18,54,1512,1490,1504,5013,7523545,1505,-1,-0.07
2017-01-19,39,1515,1500,1500,3585,5400055,1504,-4,-0.27
2017-01-22,34,1515,1500,1506,2713,4089847,1500,6,0.4
2017-01-23,33,1516,1500,1500,2874,4328142,1506,-6,-0.4
2017-01-24,43,1500,1481,1487,2963,4416101,1500,-13,-0.87
2017-01-25,92,1459,1426,1441,7828,11287504,1487,-46,-3.09
2017-01-26,72,1445,1400,1432,4524,6429933,1441,-9,-0.62
2017-01-30,103,1425,1350,1365,6198,8563164,1432,-67,-4.68
2017-01-31,75,1390,1304,1390,7174,9654758,1365,25,1.83
